GiftId,TripId
4929,2378
8569,2378
9389,2378
9820,2378
10804,2378
12173,2378
19231,2378
21546,2378
22844,2378
24564,2378
24884,2378
29503,2378
45052,2378
48475,2378
52743,2378
53069,2378
65479,2378
67725,2378
74917,2378
93237,2378
94869,2378
95646,2378
4931,2379
9250,2379
17275,2379
18055,2379
19120,2379
23286,2379
28738,2379
30018,2379
31292,2379
38142,2379
39296,2379
40151,2379
41586,2379
41861,2379
43063,2379
45761,2379
46001,2379
46352,2379
46930,2379
47926,2379
48171,2379
51172,2379
54366,2379
56447,2379
56881,2379
56895,2379
56912,2379
57285,2379
57544,2379
57612,2379
57749,2379
63017,2379
63948,2379
65184,2379
67263,2379
70866,2379
71329,2379
74174,2379
74239,2379
75912,2379
78906,2379
80899,2379
84506,2379
91019,2379
92757,2379
94817,2379
97766,2379
99065,2379
4952,2380
7722,2380
12141,2380
22953,2380
26789,2380
31211,2380
35242,2380
44665,2380
45260,2380
46335,2380
48952,2380
58713,2380
65153,2380
71378,2380
73884,2380
77405,2380
83979,2380
88779,2380
89971,2380
94516,2380
97935,2380
98385,2380
4955,2381
13496,2381
14138,2381
20350,2381
22276,2381
26281,2381
31015,2381
32115,2381
40537,2381
45256,2381
55057,2381
57902,2381
59065,2381
64117,2381
66585,2381
82201,2381
85426,2381
92504,2381
95414,2381
4962,2382
5122,2382
8177,2382
14825,2382
15977,2382
19182,2382
23502,2382
27036,2382
28341,2382
28389,2382
30006,2382
30308,2382
35486,2382
36061,2382
40709,2382
47243,2382
49885,2382
52563,2382
54667,2382
54874,2382
60515,2382
74902,2382
78954,2382
81067,2382
85354,2382
89480,2382
90208,2382
90581,2382
93761,2382
96076,2382
96332,2382
4970,2383
8047,2383
9344,2383
12660,2383
19773,2383
22246,2383
30113,2383
30477,2383
38059,2383
52391,2383
52877,2383
53885,2383
57654,2383
59999,2383
64340,2383
65595,2383
72160,2383
73172,2383
74126,2383
78127,2383
84195,2383
85886,2383
89207,2383
90871,2383
94179,2383
4974,2384
5594,2384
7017,2384
7947,2384
8796,2384
13705,2384
17964,2384
23863,2384
26375,2384
32993,2384
40096,2384
42013,2384
42538,2384
43426,2384
45665,2384
46040,2384
46214,2384
46779,2384
48361,2384
49908,2384
50221,2384
51897,2384
52016,2384
64956,2384
65646,2384
67853,2384
69195,2384
73058,2384
75463,2384
78559,2384
84897,2384
85384,2384
85447,2384
85481,2384
86573,2384
86737,2384
88041,2384
88790,2384
89581,2384
90687,2384
91069,2384
91183,2384
91701,2384
94219,2384
96058,2384
96689,2384
4976,2385
26674,2385
27268,2385
28629,2385
30962,2385
41029,2385
43128,2385
58563,2385
64376,2385
66866,2385
67914,2385
77719,2385
79557,2385
80782,2385
82782,2385
83094,2385
86024,2385
86627,2385
89310,2385
89451,2385
91097,2385
97157,2385
97942,2385
99126,2385
4980,2386
5173,2386
5963,2386
12956,2386
15468,2386
15938,2386
20482,2386
21104,2386
31577,2386
31645,2386
33710,2386
39288,2386
40264,2386
42743,2386
50780,2386
55053,2386
61204,2386
63399,2386
66177,2386
67310,2386
70419,2386
73289,2386
78422,2386
79082,2386
79476,2386
80295,2386
84840,2386
93367,2386
97470,2386
97482,2386
4995,2387
7326,2387
8075,2387
8479,2387
10630,2387
16546,2387
17810,2387
22066,2387
23292,2387
24891,2387
28796,2387
29473,2387
29515,2387
33625,2387
35026,2387
35792,2387
36094,2387
36506,2387
40115,2387
44536,2387
44766,2387
45366,2387
45910,2387
46603,2387
47235,2387
49141,2387
51040,2387
51160,2387
56556,2387
57426,2387
58265,2387
60386,2387
63262,2387
64369,2387
65757,2387
67303,2387
68166,2387
70173,2387
73816,2387
74358,2387
76725,2387
78541,2387
79254,2387
83070,2387
84720,2387
85817,2387
88189,2387
88874,2387
90676,2387
90730,2387
92520,2387
94586,2387
95100,2387
4996,2388
10074,2388
10286,2388
10311,2388
10415,2388
10993,2388
15715,2388
17711,2388
18488,2388
23627,2388
30471,2388
31797,2388
32211,2388
32360,2388
37170,2388
37567,2388
38722,2388
42160,2388
45331,2388
45614,2388
49711,2388
51281,2388
60198,2388
61828,2388
62770,2388
65995,2388
68766,2388
69357,2388
81620,2388
84505,2388
86677,2388
91875,2388
93520,2388
96691,2388
97049,2388
5003,2389
15159,2389
16889,2389
17083,2389
28090,2389
33371,2389
35578,2389
35608,2389
53938,2389
67654,2389
71536,2389
71908,2389
74712,2389
87710,2389
89422,2389
91610,2389
94003,2389
95648,2389
5008,2390
5637,2390
11357,2390
12881,2390
14517,2390
15746,2390
24537,2390
26524,2390
30726,2390
31419,2390
31783,2390
39757,2390
46960,2390
47951,2390
49227,2390
60705,2390
61950,2390
65140,2390
66016,2390
73899,2390
75582,2390
81803,2390
5013,2391
13752,2391
15487,2391
17718,2391
25706,2391
28035,2391
28430,2391
31425,2391
31430,2391
36601,2391
38754,2391
40824,2391
46508,2391
47830,2391
52015,2391
52045,2391
52384,2391
56806,2391
62127,2391
64734,2391
66460,2391
75514,2391
77220,2391
81852,2391
83090,2391
88811,2391
90209,2391
90556,2391
93080,2391
93402,2391
94966,2391
97194,2391
99125,2391
5018,2392
6801,2392
8220,2392
9561,2392
10378,2392
12263,2392
14116,2392
18040,2392
18819,2392
23679,2392
24282,2392
28038,2392
32689,2392
34525,2392
36667,2392
37817,2392
39268,2392
39552,2392
40823,2392
44599,2392
45858,2392
48332,2392
48805,2392
49706,2392
55435,2392
58775,2392
59344,2392
60385,2392
61945,2392
66315,2392
68167,2392
68853,2392
73038,2392
73050,2392
74817,2392
78088,2392
78679,2392
79191,2392
79397,2392
80392,2392
80393,2392
82070,2392
82873,2392
83327,2392
83389,2392
83814,2392
85400,2392
88789,2392
92125,2392
92534,2392
5019,2393
14638,2393
16918,2393
17456,2393
21861,2393
22772,2393
22814,2393
23139,2393
23478,2393
25009,2393
34210,2393
35321,2393
40012,2393
40380,2393
48289,2393
49638,2393
53795,2393
56608,2393
57597,2393
58646,2393
60247,2393
62939,2393
63559,2393
65161,2393
65581,2393
75145,2393
77095,2393
83594,2393
86220,2393
87156,2393
95974,2393
96222,2393
5033,2394
7740,2394
8342,2394
9248,2394
13117,2394
14422,2394
15146,2394
16090,2394
16146,2394
17100,2394
18453,2394
22695,2394
25016,2394
29132,2394
30819,2394
31626,2394
34219,2394
36471,2394
38627,2394
42107,2394
42736,2394
43034,2394
47922,2394
51953,2394
52270,2394
53001,2394
56919,2394
56972,2394
62793,2394
63716,2394
63992,2394
67328,2394
74716,2394
74729,2394
76094,2394
77491,2394
85176,2394
88919,2394
98526,2394
99318,2394
5043,2395
5076,2395
7223,2395
8633,2395
9584,2395
10182,2395
14006,2395
20347,2395
28603,2395
30392,2395
36106,2395
36991,2395
38351,2395
43690,2395
46997,2395
49155,2395
49791,2395
51133,2395
55772,2395
56056,2395
58022,2395
59331,2395
60881,2395
63207,2395
71334,2395
74076,2395
74302,2395
87943,2395
88678,2395
91382,2395
93700,2395
97023,2395
97936,2395
98606,2395
5053,2396
5806,2396
7879,2396
11596,2396
18792,2396
19391,2396
43217,2396
46173,2396
46464,2396
47284,2396
48822,2396
49252,2396
55774,2396
87208,2396
88666,2396
89137,2396
93324,2396
93377,2396
5057,2397
7541,2397
10324,2397
10657,2397
17436,2397
18492,2397
19575,2397
25500,2397
28226,2397
32679,2397
33018,2397
34646,2397
51282,2397
52847,2397
58923,2397
59754,2397
70875,2397
88866,2397
89205,2397
96276,2397
5060,2398
5458,2398
9881,2398
10397,2398
12016,2398
13608,2398
13721,2398
14754,2398
14797,2398
14868,2398
15555,2398
22484,2398
23328,2398
26740,2398
32592,2398
32655,2398
36745,2398
36762,2398
37488,2398
38784,2398
39255,2398
41858,2398
42980,2398
44822,2398
49123,2398
52351,2398
52749,2398
53258,2398
56358,2398
58224,2398
58907,2398
58977,2398
60019,2398
63119,2398
65034,2398
67265,2398
74064,2398
75971,2398
77979,2398
79682,2398
83198,2398
83846,2398
85123,2398
90685,2398
95902,2398
99683,2398
5072,2399
19587,2399
20459,2399
26181,2399
28099,2399
33764,2399
34481,2399
42111,2399
47498,2399
50288,2399
53759,2399
62585,2399
70761,2399
71101,2399
74372,2399
76429,2399
86441,2399
87878,2399
92916,2399
93141,2399
94041,2399
97465,2399
99273,2399
5074,2400
8518,2400
10639,2400
11444,2400
13209,2400
13587,2400
15626,2400
17123,2400
18473,2400
25044,2400
25402,2400
28993,2400
30317,2400
30833,2400
31466,2400
36610,2400
39272,2400
40587,2400
41821,2400
42158,2400
42415,2400
44922,2400
46509,2400
48530,2400
49455,2400
56302,2400
57706,2400
59729,2400
61472,2400
65669,2400
72004,2400
74108,2400
74830,2400
75425,2400
78717,2400
79070,2400
81604,2400
89120,2400
90222,2400
90305,2400
90508,2400
90642,2400
91066,2400
94151,2400
95077,2400
98555,2400
99809,2400
5081,2401
5111,2401
9268,2401
15603,2401
16556,2401
18622,2401
20885,2401
28915,2401
29333,2401
31654,2401
33518,2401
38123,2401
43765,2401
47084,2401
49212,2401
55754,2401
56072,2401
56467,2401
57266,2401
57492,2401
62597,2401
65394,2401
66434,2401
82190,2401
92491,2401
95476,2401
96946,2401
5088,2402
7482,2402
11115,2402
20479,2402
23576,2402
24491,2402
26734,2402
26889,2402
29919,2402
30347,2402
31094,2402
37120,2402
38297,2402
40560,2402
40568,2402
43411,2402
44033,2402
45647,2402
46752,2402
52724,2402
55975,2402
58308,2402
75144,2402
76627,2402
79428,2402
80702,2402
82532,2402
88247,2402
91189,2402
92577,2402
96507,2402
96940,2402
97881,2402
5093,2403
9995,2403
13625,2403
16831,2403
17375,2403
27699,2403
32252,2403
36547,2403
48225,2403
50075,2403
54374,2403
54703,2403
55321,2403
59000,2403
59307,2403
72138,2403
72312,2403
79324,2403
85348,2403
92859,2403
97781,2403
5095,2404
10457,2404
14277,2404
26666,2404
28154,2404
29877,2404
36717,2404
41037,2404
43029,2404
51197,2404
56765,2404
57415,2404
61966,2404
64972,2404
81139,2404
85072,2404
91031,2404
92307,2404
5096,2405
6727,2405
18519,2405
24427,2405
40871,2405
46920,2405
48609,2405
48747,2405
53731,2405
58468,2405
60213,2405
61440,2405
62424,2405
75906,2405
83745,2405
84062,2405
88675,2405
95586,2405
98589,2405
5097,2406
7736,2406
8088,2406
16629,2406
17751,2406
18439,2406
23056,2406
40663,2406
41942,2406
49159,2406
58151,2406
66122,2406
68635,2406
71610,2406
77226,2406
81169,2406
82015,2406
83043,2406
85458,2406
88898,2406
92769,2406
92958,2406
96463,2406
96500,2406
96837,2406
98673,2406
98850,2406
5108,2407
12207,2407
16295,2407
16609,2407
16717,2407
17313,2407
21011,2407
21702,2407
27591,2407
29685,2407
29920,2407
35134,2407
38226,2407
38324,2407
40808,2407
44202,2407
46292,2407
47482,2407
50785,2407
54257,2407
56094,2407
56268,2407
58595,2407
60206,2407
64908,2407
65146,2407
67912,2407
69510,2407
71438,2407
71995,2407
78482,2407
78929,2407
82032,2407
88016,2407
88177,2407
90396,2407
92579,2407
94685,2407
5110,2408
11937,2408
13636,2408
18379,2408
18813,2408
35320,2408
44062,2408
44960,2408
47790,2408
48879,2408
49423,2408
50822,2408
74604,2408
78291,2408
79406,2408
79546,2408
96320,2408
5119,2409
5490,2409
8762,2409
12008,2409
12829,2409
17063,2409
17433,2409
22183,2409
22264,2409
33540,2409
39798,2409
41689,2409
42162,2409
43129,2409
44954,2409
46590,2409
47134,2409
56576,2409
57429,2409
58421,2409
59038,2409
73605,2409
74990,2409
85702,2409
94808,2409
96287,2409
99169,2409
5120,2410
6901,2410
13263,2410
14023,2410
18298,2410
20961,2410
32131,2410
35869,2410
41848,2410
44403,2410
55821,2410
65519,2410
65885,2410
69290,2410
69485,2410
78927,2410
91798,2410
99980,2410
5123,2411
10831,2411
11154,2411
13347,2411
14597,2411
16329,2411
18787,2411
18832,2411
23607,2411
28087,2411
30861,2411
34915,2411
35566,2411
36105,2411
36461,2411
37829,2411
38805,2411
39453,2411
41064,2411
43072,2411
46125,2411
50454,2411
52034,2411
55324,2411
56831,2411
59748,2411
61128,2411
65290,2411
67391,2411
68613,2411
72905,2411
76268,2411
76859,2411
77210,2411
77352,2411
81196,2411
82456,2411
82894,2411
83714,2411
85080,2411
85300,2411
86619,2411
86701,2411
86872,2411
88002,2411
93464,2411
94547,2411
94717,2411
95320,2411
5130,2412
5520,2412
6248,2412
7426,2412
10166,2412
12858,2412
15759,2412
20737,2412
26646,2412
27011,2412
28268,2412
35002,2412
38182,2412
50508,2412
50865,2412
51008,2412
51625,2412
59020,2412
63327,2412
65350,2412
65898,2412
68923,2412
77549,2412
78731,2412
80597,2412
82188,2412
94599,2412
5133,2413
14408,2413
14793,2413
15573,2413
16134,2413
16138,2413
21676,2413
23923,2413
24013,2413
25798,2413
26247,2413
27887,2413
31770,2413
35009,2413
41181,2413
44997,2413
45298,2413
46718,2413
48569,2413
49144,2413
50829,2413
52220,2413
55192,2413
56609,2413
58894,2413
62327,2413
62341,2413
66326,2413
69764,2413
70008,2413
71554,2413
71643,2413
72462,2413
73275,2413
79774,2413
83181,2413
86543,2413
88826,2413
92499,2413
98239,2413
99011,2413
99450,2413
5150,2414
6361,2414
14140,2414
19516,2414
21601,2414
25747,2414
29965,2414
47325,2414
49717,2414
52831,2414
65169,2414
75038,2414
75706,2414
85836,2414
90802,2414
92357,2414
94692,2414
96047,2414
5158,2415
8662,2415
8693,2415
15792,2415
17710,2415
18421,2415
19252,2415
34425,2415
36045,2415
41677,2415
42764,2415
52056,2415
53865,2415
56281,2415
57944,2415
61674,2415
61846,2415
61860,2415
70770,2415
71423,2415
75395,2415
76992,2415
77915,2415
79974,2415
80069,2415
82438,2415
89136,2415
94409,2415
95373,2415
97248,2415
5160,2416
7455,2416
8969,2416
18085,2416
18097,2416
23340,2416
24140,2416
25069,2416
28161,2416
30133,2416
31537,2416
39197,2416
56853,2416
72801,2416
78290,2416
79183,2416
84132,2416
91576,2416
5162,2417
7296,2417
7369,2417
9533,2417
10148,2417
11280,2417
15507,2417
16527,2417
21725,2417
26471,2417
29144,2417
31668,2417
35012,2417
39455,2417
39836,2417
43953,2417
45904,2417
48131,2417
50771,2417
51571,2417
53190,2417
53455,2417
55673,2417
57716,2417
61390,2417
61850,2417
64624,2417
66299,2417
67311,2417
67461,2417
68251,2417
69644,2417
71138,2417
72887,2417
74819,2417
76957,2417
78020,2417
78214,2417
79130,2417
80413,2417
83018,2417
93973,2417
94193,2417
99601,2417
99826,2417
5167,2418
8550,2418
10309,2418
10713,2418
22133,2418
25821,2418
26133,2418
26947,2418
28278,2418
37192,2418
37214,2418
39263,2418
40279,2418
42095,2418
44100,2418
44431,2418
51589,2418
53804,2418
60789,2418
64140,2418
69949,2418
70127,2418
73076,2418
78614,2418
78914,2418
79335,2418
80450,2418
86121,2418
88908,2418
92315,2418
93041,2418
99036,2418
99392,2418
5171,2419
6567,2419
6583,2419
9664,2419
14443,2419
19483,2419
20719,2419
25740,2419
28028,2419
28645,2419
31756,2419
32288,2419
35984,2419
39697,2419
39950,2419
40919,2419
51398,2419
51949,2419
55728,2419
56527,2419
56561,2419
57593,2419
62026,2419
62091,2419
63180,2419
63434,2419
64110,2419
65010,2419
67000,2419
67359,2419
71683,2419
75276,2419
75424,2419
76407,2419
82050,2419
84459,2419
86427,2419
87317,2419
90501,2419
91638,2419
91707,2419
94530,2419
5174,2420
5565,2420
12441,2420
12926,2420
15263,2420
16577,2420
19284,2420
20055,2420
22388,2420
24556,2420
24611,2420
38995,2420
44095,2420
47641,2420
57985,2420
58571,2420
69071,2420
70067,2420
72805,2420
76428,2420
77908,2420
77909,2420
81815,2420
83535,2420
97927,2420
5183,2421
6123,2421
12909,2421
17791,2421
34957,2421
50942,2421
58744,2421
69422,2421
70530,2421
73420,2421
85741,2421
91292,2421
5186,2422
5338,2422
7329,2422
7588,2422
10193,2422
11272,2422
14418,2422
16413,2422
18771,2422
20526,2422
23135,2422
23511,2422
23990,2422
24600,2422
24634,2422
26455,2422
29578,2422
31084,2422
31719,2422
32899,2422
35176,2422
36917,2422
39779,2422
41700,2422
47511,2422
49667,2422
50973,2422
65775,2422
65897,2422
66384,2422
67628,2422
70939,2422
71728,2422
71887,2422
73684,2422
78029,2422
78871,2422
80429,2422
84060,2422
85990,2422
86786,2422
89884,2422
94463,2422
95294,2422
96044,2422
99908,2422
5188,2423
11839,2423
15640,2423
18100,2423
29798,2423
37996,2423
42627,2423
43123,2423
44369,2423
49628,2423
51198,2423
51285,2423
52787,2423
53182,2423
56004,2423
57387,2423
62832,2423
66791,2423
70022,2423
75631,2423
77058,2423
77804,2423
79224,2423
79779,2423
79855,2423
80340,2423
80976,2423
86773,2423
87044,2423
91887,2423
97252,2423
99081,2423
5190,2424
10985,2424
12145,2424
14286,2424
17468,2424
21452,2424
21626,2424
22610,2424
23663,2424
23770,2424
24902,2424
25961,2424
28940,2424
30019,2424
31357,2424
32384,2424
33918,2424
36502,2424
36774,2424
38464,2424
38945,2424
40725,2424
40903,2424
43182,2424
45171,2424
47135,2424
52345,2424
53924,2424
55915,2424
56315,2424
56645,2424
57190,2424
57888,2424
63515,2424
64679,2424
66098,2424
68650,2424
69057,2424
72064,2424
72206,2424
74338,2424
75417,2424
79441,2424
85370,2424
88822,2424
89227,2424
91575,2424
93608,2424
95661,2424
96180,2424
98451,2424
5198,2425
8781,2425
11127,2425
12245,2425
18362,2425
22022,2425
22310,2425
24243,2425
25958,2425
29015,2425
29220,2425
29416,2425
30212,2425
30701,2425
32611,2425
33809,2425
33817,2425
41831,2425
42041,2425
44370,2425
47939,2425
51680,2425
58294,2425
58633,2425
61771,2425
62233,2425
64238,2425
75357,2425
77876,2425
79047,2425
79754,2425
79766,2425
80648,2425
80986,2425
83708,2425
84034,2425
86122,2425
86509,2425
86623,2425
88916,2425
89296,2425
89979,2425
92167,2425
93337,2425
94460,2425
95504,2425
5213,2426
7172,2426
10897,2426
15281,2426
15368,2426
15851,2426
17045,2426
17357,2426
18959,2426
19462,2426
20580,2426
22685,2426
25719,2426
26622,2426
27484,2426
27602,2426
29763,2426
33793,2426
34928,2426
37753,2426
39336,2426
43366,2426
47638,2426
47887,2426
51065,2426
53410,2426
53837,2426
54963,2426
56476,2426
58416,2426
58445,2426
58997,2426
59048,2426
60579,2426
62106,2426
62731,2426
68670,2426
82246,2426
84352,2426
84609,2426
85194,2426
87116,2426
89931,2426
89972,2426
92005,2426
92428,2426
96353,2426
97053,2426
97592,2426
99770,2426
5215,2427
5433,2427
5851,2427
8227,2427
10624,2427
14716,2427
16250,2427
18663,2427
30628,2427
35840,2427
44885,2427
45624,2427
46855,2427
47317,2427
49683,2427
53487,2427
55552,2427
56191,2427
56847,2427
65727,2427
66446,2427
67433,2427
69528,2427
70011,2427
70326,2427
71826,2427
72124,2427
76641,2427
77118,2427
77142,2427
78712,2427
80009,2427
81873,2427
85700,2427
87439,2427
88346,2427
92236,2427
92906,2427
95180,2427
99073,2427
5216,2428
13541,2428
19540,2428
23196,2428
30812,2428
34631,2428
37088,2428
45097,2428
47003,2428
47925,2428
52157,2428
53711,2428
53821,2428
57605,2428
57607,2428
59254,2428
62181,2428
65091,2428
70030,2428
78564,2428
83916,2428
85109,2428
91120,2428
92164,2428
94766,2428
95201,2428
95967,2428
5218,2429
9173,2429
11461,2429
11909,2429
15984,2429
18962,2429
19942,2429
25738,2429
27167,2429
27554,2429
29819,2429
31113,2429
33429,2429
34281,2429
34683,2429
36504,2429
36963,2429
37811,2429
38241,2429
38295,2429
46715,2429
48435,2429
48605,2429
50763,2429
52782,2429
53812,2429
61774,2429
67969,2429
73454,2429
76196,2429
78977,2429
81343,2429
81410,2429
82721,2429
84392,2429
89953,2429
92880,2429
94777,2429
95693,2429
5234,2430
5656,2430
11025,2430
15262,2430
15334,2430
19992,2430
26897,2430
27594,2430
29365,2430
30200,2430
33109,2430
37377,2430
41184,2430
44457,2430
44610,2430
45643,2430
48746,2430
50210,2430
50272,2430
56166,2430
60052,2430
62648,2430
64460,2430
65131,2430
66529,2430
67021,2430
70190,2430
72993,2430
73341,2430
74431,2430
75026,2430
75119,2430
75452,2430
75601,2430
76491,2430
76562,2430
78438,2430
80764,2430
81454,2430
82177,2430
84403,2430
89304,2430
91781,2430
98504,2430
98910,2430
5242,2431
12370,2431
12872,2431
16519,2431
21793,2431
25431,2431
25852,2431
26071,2431
28929,2431
30803,2431
32434,2431
32460,2431
38907,2431
42804,2431
43041,2431
43657,2431
43992,2431
48946,2431
50593,2431
50686,2431
50716,2431
58105,2431
58920,2431
64637,2431
68024,2431
70104,2431
70676,2431
74056,2431
75583,2431
78074,2431
78853,2431
81083,2431
87325,2431
91317,2431
94095,2431
5244,2432
7488,2432
9708,2432
16701,2432
18154,2432
18580,2432
19208,2432
23879,2432
25174,2432
32118,2432
33713,2432
37592,2432
39169,2432
39548,2432
42573,2432
44455,2432
49856,2432
50206,2432
52870,2432
55025,2432
62372,2432
64550,2432
69629,2432
74690,2432
76414,2432
81217,2432
82870,2432
83183,2432
84634,2432
85942,2432
86016,2432
86540,2432
88102,2432
93335,2432
95371,2432
97183,2432
5251,2433
7822,2433
10812,2433
14764,2433
34721,2433
40439,2433
42873,2433
48639,2433
48912,2433
48981,2433
49544,2433
58434,2433
64761,2433
76232,2433
78894,2433
79545,2433
79907,2433
80290,2433
80446,2433
85404,2433
92726,2433
98916,2433
99491,2433
5252,2434
8086,2434
11537,2434
12630,2434
20067,2434
21053,2434
24811,2434
28307,2434
32062,2434
33687,2434
52327,2434
55033,2434
66804,2434
66902,2434
70695,2434
71430,2434
75881,2434
96677,2434
97940,2434
5257,2435
13919,2435
17410,2435
17556,2435
19179,2435
19776,2435
21185,2435
28581,2435
31125,2435
31370,2435
35543,2435
40749,2435
42124,2435
43749,2435
45236,2435
47379,2435
49441,2435
53152,2435
54275,2435
54515,2435
55675,2435
60149,2435
60733,2435
63969,2435
68402,2435
68591,2435
68599,2435
68775,2435
70498,2435
72166,2435
75359,2435
76055,2435
79204,2435
81942,2435
82916,2435
83194,2435
85357,2435
86139,2435
89660,2435
93795,2435
94445,2435
96175,2435
97416,2435
5258,2436
8422,2436
11249,2436
20222,2436
27616,2436
28364,2436
29526,2436
33465,2436
34283,2436
40000,2436
60509,2436
65096,2436
73741,2436
75826,2436
84573,2436
89352,2436
89798,2436
97255,2436
5262,2437
12601,2437
14599,2437
18423,2437
22242,2437
22290,2437
25160,2437
26890,2437
29152,2437
33388,2437
33464,2437
33756,2437
34720,2437
36457,2437
37062,2437
39881,2437
41214,2437
47759,2437
57037,2437
57564,2437
57800,2437
69424,2437
70258,2437
70516,2437
70710,2437
72305,2437
73110,2437
73318,2437
74996,2437
77179,2437
77493,2437
81356,2437
87563,2437
91094,2437
95569,2437
96089,2437
5279,2438
6170,2438
10314,2438
10401,2438
10901,2438
11104,2438
12048,2438
13092,2438
13163,2438
13559,2438
13857,2438
13913,2438
17423,2438
17582,2438
22560,2438
23597,2438
23732,2438
24605,2438
26365,2438
32394,2438
35525,2438
36618,2438
38843,2438
40329,2438
45558,2438
46257,2438
47540,2438
52258,2438
55383,2438
56587,2438
57085,2438
57919,2438
58885,2438
61802,2438
65503,2438
68771,2438
70783,2438
71661,2438
72778,2438
73043,2438
73563,2438
73999,2438
74465,2438
75580,2438
80193,2438
82109,2438
83702,2438
88254,2438
88263,2438
90910,2438
95798,2438
97161,2438
97287,2438
97764,2438
97950,2438
5282,2439
6553,2439
14318,2439
15090,2439
16206,2439
17512,2439
20190,2439
34164,2439
36277,2439
36927,2439
40580,2439
43410,2439
47292,2439
49475,2439
50383,2439
55122,2439
62899,2439
63150,2439
63405,2439
67091,2439
74706,2439
83379,2439
86184,2439
92879,2439
94365,2439
95174,2439
99437,2439
5305,2440
11414,2440
11526,2440
13605,2440
27325,2440
38752,2440
46656,2440
48073,2440
56607,2440
68490,2440
75025,2440
76624,2440
77019,2440
77855,2440
91173,2440
92748,2440
97981,2440
5309,2441
5408,2441
6188,2441
8938,2441
9854,2441
10085,2441
11359,2441
11862,2441
18896,2441
21382,2441
22321,2441
23883,2441
24149,2441
24703,2441
25758,2441
27796,2441
31326,2441
34667,2441
35859,2441
36653,2441
37751,2441
37917,2441
39110,2441
40650,2441
41480,2441
45902,2441
49587,2441
51184,2441
51185,2441
51801,2441
58000,2441
58397,2441
61056,2441
61698,2441
62752,2441
63829,2441
64670,2441
66129,2441
68411,2441
69521,2441
73815,2441
76730,2441
78357,2441
80017,2441
80255,2441
84322,2441
87616,2441
91344,2441
94424,2441
96560,2441
98277,2441
5310,2442
5878,2442
11753,2442
15065,2442
17907,2442
20851,2442
24660,2442
29749,2442
30078,2442
34300,2442
43509,2442
47254,2442
51007,2442
60563,2442
61015,2442
73145,2442
79050,2442
85368,2442
88331,2442
89722,2442
89986,2442
95721,2442
98768,2442
5319,2443
8653,2443
9944,2443
10710,2443
16212,2443
22382,2443
23313,2443
24681,2443
25528,2443
36414,2443
36946,2443
40212,2443
43428,2443
50439,2443
51117,2443
53039,2443
53440,2443
57000,2443
57066,2443
60000,2443
65569,2443
66701,2443
68583,2443
68706,2443
70809,2443
71256,2443
78936,2443
80145,2443
84627,2443
87047,2443
93685,2443
96425,2443
99089,2443
5327,2444
7663,2444
8011,2444
15322,2444
15398,2444
16020,2444
20197,2444
20738,2444
28743,2444
33439,2444
33655,2444
37199,2444
40609,2444
44090,2444
45442,2444
47912,2444
52500,2444
53135,2444
54352,2444
56078,2444
57278,2444
58028,2444
67730,2444
68584,2444
69638,2444
69844,2444
69882,2444
69907,2444
70159,2444
70947,2444
72397,2444
78596,2444
80621,2444
83817,2444
85754,2444
88608,2444
92268,2444
95239,2444
95845,2444
96057,2444
5329,2445
5823,2445
8964,2445
9272,2445
9446,2445
15551,2445
15963,2445
17405,2445
19751,2445
21481,2445
24819,2445
24820,2445
27130,2445
28863,2445
30036,2445
31724,2445
34132,2445
34729,2445
49434,2445
65001,2445
67227,2445
70606,2445
79966,2445
80789,2445
81978,2445
82459,2445
88769,2445
92414,2445
92596,2445
96635,2445
5332,2446
11932,2446
25978,2446
33200,2446
35523,2446
37557,2446
45453,2446
53154,2446
55829,2446
58635,2446
59749,2446
60057,2446
63227,2446
67067,2446
73945,2446
79208,2446
89579,2446
93682,2446
96055,2446
5335,2447
5630,2447
6542,2447
8651,2447
13624,2447
14920,2447
17404,2447
22789,2447
24565,2447
28832,2447
29571,2447
31385,2447
37711,2447
39507,2447
41083,2447
45855,2447
65533,2447
66928,2447
67169,2447
68960,2447
72629,2447
73656,2447
75614,2447
78631,2447
80709,2447
82126,2447
91586,2447
92240,2447
98962,2447
5342,2448
6602,2448
7544,2448
10532,2448
11084,2448
13564,2448
14905,2448
22023,2448
24408,2448
26394,2448
26434,2448
28750,2448
34944,2448
36546,2448
37251,2448
40493,2448
48252,2448
61965,2448
71316,2448
73850,2448
78671,2448
79771,2448
80493,2448
88234,2448
90056,2448
90290,2448
92973,2448
99763,2448
5346,2449
8530,2449
15815,2449
15852,2449
21500,2449
23512,2449
25227,2449
28819,2449
30008,2449
34810,2449
35336,2449
41601,2449
46529,2449
60129,2449
62139,2449
64410,2449
64957,2449
66470,2449
73002,2449
73173,2449
75671,2449
80649,2449
81280,2449
86918,2449
87547,2449
89773,2449
90968,2449
5347,2450
7385,2450
15244,2450
16493,2450
21178,2450
21959,2450
23263,2450
23871,2450
25237,2450
28144,2450
29684,2450
32242,2450
33431,2450
34995,2450
35603,2450
39777,2450
41337,2450
42912,2450
43161,2450
44050,2450
46220,2450
52155,2450
60927,2450
66274,2450
67043,2450
67132,2450
67215,2450
69670,2450
71479,2450
75042,2450
80027,2450
81759,2450
84263,2450
84786,2450
87032,2450
87311,2450
87508,2450
90307,2450
94011,2450
94362,2450
96933,2450
5348,2451
