GiftId,TripId
9909,13006
86039,13006
87506,13006
76801,13006
1041,13006
41644,13006
18237,13006
12466,13007
10453,13008
52800,13008
781,13008
70044,13008
38374,13008
37130,13009
64629,13009
52522,13009
35647,13010
9337,13010
47809,13010
23402,13010
88998,13010
7665,13010
61310,13010
48448,13010
96256,13010
51853,13010
36500,13010
80418,13011
9687,13011
32754,13011
97033,13011
98099,13011
27500,13011
31988,13011
21863,13011
73683,13011
8198,13012
69627,13012
30024,13012
45182,13012
99365,13013
69005,13014
22802,13014
49263,13014
59247,13014
74462,13014
55051,13014
51269,13014
63635,13014
86281,13014
43643,13014
95262,13014
52150,13015
51178,13015
87489,13015
36360,13015
71971,13015
62142,13015
54704,13015
58062,13015
9208,13015
33462,13015
49655,13016
87619,13016
84371,13016
82514,13016
88821,13017
20620,13017
81655,13017
59633,13017
79151,13017
79917,13017
29776,13017
92467,13018
64127,13019
56451,13019
40948,13019
59642,13019
51209,13020
54988,13020
62770,13021
59930,13021
94212,13021
17451,13021
94059,13021
86435,13021
22076,13021
61308,13021
65179,13021
37917,13021
44196,13021
44881,13021
63656,13021
24061,13021
69559,13021
58777,13021
76279,13021
16703,13021
60199,13021
89749,13021
72074,13021
22165,13021
27844,13021
66684,13022
79153,13022
49703,13022
88993,13022
3643,13022
28,13022
17052,13023
22817,13023
81099,13023
9957,13024
55279,13025
24899,13025
6468,13025
20258,13025
79457,13025
46768,13026
15882,13026
90450,13026
49085,13026
60774,13027
20263,13027
80793,13028
46761,13029
50673,13029
26974,13029
24034,13029
64310,13029
60307,13029
42763,13029
74344,13030
80092,13030
81776,13030
22395,13031
14470,13031
19441,13032
8408,13032
62689,13032
7056,13032
85538,13032
64478,13032
98676,13032
53224,13032
21922,13032
68656,13033
38332,13033
27813,13033
34928,13033
11689,13033
28310,13034
46068,13034
83998,13034
29070,13034
89033,13034
83389,13034
47310,13034
21327,13034
34649,13034
31036,13034
70144,13034
36429,13034
88509,13034
42749,13035
56324,13035
25369,13036
1630,13036
98972,13036
95572,13036
85660,13036
68559,13036
15286,13036
31355,13036
91778,13036
51490,13036
84195,13036
14070,13036
69720,13037
40275,13037
78402,13038
45096,13038
65865,13038
78916,13039
22861,13039
76169,13039
56928,13039
34511,13040
32228,13040
42984,13040
82877,13040
34409,13040
12326,13040
1981,13040
73987,13040
49082,13040
34425,13040
54436,13040
21021,13040
90655,13040
28469,13040
17722,13040
74107,13041
69763,13041
46401,13041
59313,13041
91851,13042
13844,13043
1883,13043
63012,13043
87598,13043
14053,13043
21515,13043
46090,13043
10970,13044
59514,13044
63280,13044
84366,13044
26231,13044
36660,13044
6028,13044
23351,13044
88543,13044
18997,13044
62902,13044
12766,13044
80165,13044
2758,13044
10965,13044
5040,13044
10443,13044
73572,13044
83290,13044
80211,13045
60230,13046
50847,13046
8047,13046
53546,13046
29944,13046
69106,13046
22963,13046
65066,13046
79490,13046
31359,13047
92873,13047
89677,13047
66603,13048
8732,13049
87286,13049
82308,13049
15810,13049
40346,13049
68177,13050
312,13050
29341,13050
94543,13050
1701,13050
40604,13050
10686,13050
88181,13051
96831,13051
86090,13051
62502,13052
18865,13053
74988,13053
33998,13054
19358,13054
87496,13054
47105,13055
61082,13055
5552,13055
98630,13055
56067,13056
40870,13056
14062,13056
57789,13056
75729,13056
21371,13056
96435,13056
52727,13057
59100,13058
98659,13058
85682,13058
26133,13058
98930,13058
46017,13058
51898,13059
43644,13059
65173,13059
44413,13059
51291,13059
33272,13059
27706,13059
10099,13059
12891,13059
86465,13059
92160,13059
18488,13059
90784,13059
47690,13059
36097,13059
93386,13059
16331,13059
70982,13059
40251,13059
2745,13059
25320,13059
81759,13059
15467,13059
79360,13060
72304,13060
45401,13060
93398,13060
48188,13061
83070,13062
99556,13062
70188,13063
24284,13063
86986,13063
21375,13063
79075,13063
56475,13063
15028,13063
95533,13063
41791,13063
39277,13064
70987,13064
13852,13064
52548,13064
52342,13064
56815,13064
58345,13064
87729,13065
28406,13065
53658,13065
16084,13065
10938,13065
58947,13065
44302,13065
95829,13065
59775,13065
6299,13065
70408,13065
9380,13065
95542,13066
65801,13066
95629,13066
27535,13066
21170,13067
3420,13067
13631,13067
69873,13067
52097,13067
9673,13067
41526,13067
65096,13067
19834,13067
86557,13068
33139,13069
82293,13069
5115,13070
90599,13071
47350,13071
18937,13071
12578,13071
79347,13071
89014,13071
49199,13071
56222,13071
41214,13071
61461,13071
86486,13071
10924,13071
51605,13071
23084,13071
55065,13071
88811,13071
96546,13072
1055,13072
28680,13073
77906,13073
48095,13073
61532,13073
69533,13073
54310,13073
19771,13074
42278,13074
56852,13074
27615,13074
47637,13074
90133,13074
40830,13074
24065,13075
90378,13076
39650,13077
46204,13077
34695,13078
90617,13079
69206,13080
61323,13080
76069,13080
66612,13080
33581,13081
23572,13082
5812,13082
16976,13082
6089,13083
36493,13084
49092,13084
71381,13084
53358,13084
67112,13084
73873,13084
25101,13084
32615,13084
62074,13084
90928,13085
35444,13085
92120,13085
77103,13085
73428,13085
75429,13085
50325,13085
29472,13085
958,13085
85692,13085
86665,13085
50920,13085
36509,13085
11316,13086
67629,13086
64184,13086
26267,13086
29517,13086
97440,13086
30039,13086
95881,13086
51385,13086
22057,13086
60974,13086
34521,13086
81763,13086
66223,13086
98622,13086
12173,13086
423,13086
66609,13086
27336,13086
66513,13086
72486,13086
35990,13086
81853,13087
91728,13088
58547,13088
94086,13088
86813,13088
67887,13088
92044,13088
95293,13088
88330,13088
26117,13088
35108,13088
86807,13088
40722,13088
44638,13088
73673,13088
24996,13088
9283,13088
20723,13088
90309,13088
6329,13089
18169,13089
29534,13090
72006,13090
11179,13090
75714,13091
56264,13091
72976,13091
94451,13091
95160,13091
48103,13091
22650,13091
41929,13091
64865,13091
48961,13091
72466,13091
54561,13092
25392,13092
40734,13092
57837,13092
86130,13092
3623,13092
10465,13092
66607,13092
33997,13092
87409,13092
75314,13093
66853,13093
72780,13093
24350,13093
94790,13093
46029,13094
33450,13094
89021,13094
86669,13094
23240,13094
89748,13094
47779,13095
96027,13095
14556,13095
59264,13095
95723,13095
1106,13096
74062,13096
99957,13097
33904,13098
22715,13098
71039,13099
82538,13099
80188,13099
66425,13099
28243,13099
88469,13099
1587,13100
93649,13100
47003,13101
3869,13101
64402,13101
98316,13101
89636,13102
36514,13103
43840,13103
25461,13103
55664,13103
27981,13104
31746,13104
65671,13104
3181,13104
92545,13105
15382,13105
38425,13105
58412,13105
43821,13106
5222,13106
49129,13106
77500,13106
10021,13106
80433,13106
34552,13106
18996,13106
77626,13106
43033,13106
42782,13106
30724,13106
62477,13106
2915,13106
30127,13107
79405,13107
6540,13108
21875,13108
72744,13108
63225,13108
86990,13108
43074,13108
87505,13108
74318,13109
24676,13109
32897,13109
34161,13110
15661,13110
3689,13110
39291,13111
71675,13111
10545,13111
39661,13111
8899,13111
83662,13111
46592,13111
5817,13112
56478,13112
79175,13112
42034,13112
95497,13112
17234,13113
47084,13113
32473,13113
42339,13113
92895,13113
39919,13113
95315,13113
66452,13113
38487,13113
48414,13113
6122,13113
64719,13113
53763,13113
60251,13113
56789,13113
80197,13113
69464,13114
56112,13114
84468,13114
91538,13114
74650,13114
94601,13114
18702,13114
63221,13114
40801,13115
15635,13115
45466,13115
14160,13115
38601,13115
78809,13115
62289,13115
96534,13115
23460,13116
5437,13116
12375,13116
6612,13116
83188,13117
52074,13117
14484,13117
70223,13117
27758,13118
56468,13119
8282,13119
35014,13119
11022,13119
92984,13119
37434,13119
36098,13119
79760,13119
23275,13119
37780,13119
69351,13119
4803,13119
99889,13119
74979,13119
6311,13119
88752,13120
52685,13121
47176,13122
82968,13123
53776,13123
85637,13123
99596,13123
39886,13123
28965,13123
46853,13123
35210,13124
89148,13124
63650,13124
79606,13124
2952,13124
78595,13124
3316,13124
14728,13125
3150,13125
30345,13125
46836,13125
7707,13125
39327,13126
27880,13127
48548,13127
40185,13127
63393,13127
26576,13127
48718,13127
33296,13128
69371,13128
20214,13128
78759,13128
78368,13128
90515,13128
2068,13128
75925,13128
36866,13128
3858,13128
75876,13128
40595,13128
85196,13128
9432,13128
23270,13128
34779,13128
68244,13128
26172,13128
55732,13129
13598,13130
26657,13130
34029,13130
21461,13130
94876,13130
87471,13130
74276,13130
70061,13130
46755,13131
69304,13131
27646,13132
91279,13132
21839,13132
32244,13132
5752,13132
5599,13132
21675,13132
55471,13133
41016,13134
85536,13134
34138,13134
42054,13134
49147,13135
33224,13135
24912,13135
75364,13135
8382,13135
99995,13135
40443,13135
51900,13135
44611,13136
26975,13136
34217,13136
15745,13136
12090,13136
4656,13136
64435,13136
58879,13136
8259,13136
32352,13136
64744,13137
3286,13137
24625,13138
40807,13138
96675,13138
7124,13138
96855,13138
30814,13138
13069,13138
1043,13138
97731,13139
55675,13139
26785,13139
50437,13139
3218,13139
63512,13139
85110,13139
77829,13140
41906,13140
10969,13140
72530,13140
77049,13140
79189,13140
85324,13140
39827,13140
90211,13140
76272,13140
47328,13140
56176,13141
24121,13141
39283,13142
13907,13142
30011,13142
2809,13142
17565,13143
2475,13143
79367,13144
76656,13145
96691,13146
91012,13147
92611,13147
6558,13148
88677,13148
35787,13149
34224,13149
69916,13149
6360,13149
65432,13149
32325,13149
27330,13149
17172,13149
74808,13150
47151,13150
90339,13150
18198,13150
27675,13150
72948,13151
80859,13151
41968,13151
2473,13151
58963,13152
63695,13152
81869,13152
43775,13152
45309,13152
95842,13152
28186,13152
79145,13152
18077,13152
46365,13153
34012,13153
45876,13153
38602,13153
57922,13154
37497,13154
82962,13154
37883,13154
79507,13155
92835,13156
81992,13156
84534,13156
59680,13156
39692,13156
40078,13157
70136,13157
19922,13157
64822,13157
44292,13157
80311,13157
37822,13157
16701,13157
88301,13157
30105,13157
1335,13157
18829,13158
25017,13158
31447,13158
7637,13158
92286,13158
26314,13158
79016,13158
96695,13158
18358,13159
72622,13159
97173,13159
21531,13159
68179,13159
2074,13159
99278,13159
62820,13159
39812,13160
52690,13160
92892,13160
30188,13160
88533,13160
67789,13161
63850,13161
44347,13161
77539,13161
26474,13161
54610,13161
505,13161
92366,13161
55078,13161
50715,13161
76218,13161
79959,13161
99073,13161
10331,13162
99643,13162
98941,13162
64360,13162
41472,13162
68962,13163
3900,13163
99572,13163
30794,13163
26643,13163
37937,13163
54209,13163
39760,13163
86310,13163
9781,13163
10600,13163
97627,13163
57404,13163
81101,13163
87691,13163
6876,13163
59139,13164
79377,13164
75184,13164
7080,13165
58421,13165
42151,13165
73678,13165
20297,13165
65097,13165
73182,13165
63532,13165
70154,13165
50766,13165
69538,13165
98756,13165
23130,13165
63694,13166
8036,13166
81990,13166
65468,13166
48138,13166
15899,13167
24714,13167
69844,13168
13206,13168
31938,13168
26984,13169
71442,13169
95928,13169
72387,13169
16312,13169
83408,13169
994,13170
69145,13171
12016,13171
15658,13171
28426,13171
14895,13171
16606,13171
30536,13171
26259,13172
5027,13173
72655,13173
42986,13173
69321,13173
51327,13173
22664,13173
13281,13173
22055,13173
92445,13173
5421,13173
32203,13173
9966,13173
35923,13173
84685,13173
32164,13173
49588,13173
84816,13173
6473,13173
75010,13174
56861,13175
11448,13175
16411,13175
82669,13175
77502,13176
31959,13176
72401,13176
66247,13176
55501,13176
50446,13176
15514,13176
20772,13176
32645,13177
82767,13177
50680,13177
56065,13177
8702,13177
28026,13177
75044,13177
19391,13177
1290,13177
13507,13178
87203,13178
21625,13178
81778,13178
91523,13178
76955,13178
26559,13179
791,13179
59918,13179
42055,13179
9345,13179
73859,13180
37995,13180
9301,13180
9967,13180
66810,13180
11393,13180
45725,13180
23416,13180
75088,13181
17877,13181
4358,13181
76391,13181
33760,13181
63294,13181
92505,13181
50685,13182
7819,13182
50312,13183
81048,13183
9043,13183
61652,13184
76986,13184
95299,13184
27476,13184
21719,13184
60821,13184
9320,13184
10696,13184
795,13184
82563,13184
89601,13185
98476,13185
11804,13185
87650,13185
28220,13185
7920,13185
6335,13185
15107,13185
23649,13185
71327,13185
21345,13185
29882,13185
85153,13185
17557,13185
82215,13185
78513,13186
11990,13186
34651,13186
35683,13186
51417,13186
34156,13187
42530,13187
62692,13187
13002,13187
57951,13187
14791,13187
4608,13187
83847,13187
17910,13187
78326,13187
48638,13187
89405,13187
81484,13187
9926,13187
85103,13187
69915,13187
99947,13187
61470,13187
18573,13188
46564,13188
64241,13189
34304,13189
24721,13189
99146,13189
46217,13189
11682,13190
79478,13190
18522,13190
60229,13190
59167,13190
20223,13190
79063,13190
14305,13190
73171,13190
50350,13190
81474,13190
21105,13190
83349,13190
78019,13190
82584,13190
7179,13190
53112,13190
60646,13190
83947,13190
64762,13190
25199,13190
72523,13190
49858,13190
93223,13190
78801,13190
19223,13191
46728,13191
23929,13192
6029,13192
7655,13193
52389,13194
64706,13194
93843,13194
79758,13195
26789,13195
64304,13195
75176,13195
71545,13195
53684,13195
35386,13195
38852,13195
97498,13195
19018,13196
35227,13196
99347,13196
97213,13196
14622,13196
98325,13196
59678,13196
15152,13196
41689,13197
20706,13197
83039,13197
76653,13197
94462,13197
18632,13197
84212,13197
39392,13197
4152,13197
20424,13197
95784,13197
55175,13197
67943,13197
94401,13197
87343,13198
60048,13199
72946,13199
19442,13199
9123,13199
3059,13199
90329,13199
63938,13200
43226,13200
18766,13200
34967,13200
91139,13200
66274,13200
94411,13200
59969,13200
78735,13201
54803,13201
96061,13202
7890,13203
88630,13203
53981,13203
93614,13203
49666,13203
83561,13203
56206,13203
68812,13203
39764,13203
29335,13203
45359,13203
44291,13203
57507,13204
98262,13204
59597,13204
65444,13204
75091,13204
35601,13204
78601,13204
28440,13204
96922,13205
91579,13205
27224,13205
14200,13205
88240,13205
16631,13205
7250,13205
26186,13206
42770,13206
59883,13207
94530,13207
78915,13207
47525,13207
91167,13208
81381,13209
177,13209
98233,13209
16318,13210
91877,13210
30167,13210
92152,13210
74446,13211
33680,13212
95987,13212
5442,13212
27745,13213
50147,13213
4149,13213
37145,13213
57102,13213
87976,13213
40359,13213
13117,13213
95869,13214
3834,13214
99625,13214
35395,13215
85797,13216
65370,13216
16246,13216
29887,13216
20592,13217
10379,13218
88066,13218
8897,13218
14303,13218
48936,13218
91493,13218
88909,13218
21935,13218
17767,13219
79800,13219
50023,13219
25235,13219
82296,13219
51952,13219
504,13219
22806,13219
46231,13219
1332,13219
2448,13219
30079,13219
86517,13220
50110,13220
67577,13220
41808,13220
64047,13220
60807,13221
25094,13221
25784,13221
26428,13222
564,13222
50910,13222
92836,13222
54666,13222
46529,13222
91867,13222
78716,13222
94630,13223
39897,13223
43168,13223
33812,13224
37088,13224
99552,13224
93414,13224
69886,13224
3120,13224
97914,13224
91162,13224
98453,13224
23074,13224
37531,13224
93027,13224
25036,13224
51864,13224
55985,13225
32974,13225
19571,13225
26131,13225
73020,13225
65804,13225
91501,13225
18611,13226
1072,13227
55749,13228
98273,13228
58389,13228
84492,13228
87477,13228
20979,13228
29556,13229
42598,13229
53702,13229
85129,13229
21407,13230
28462,13230
44310,13230
21174,13230
62103,13230
23111,13230
70826,13231
80533,13231
44204,13232
49628,13232
90254,13232
67620,13232
33251,13232
68688,13233
98759,13233
86667,13233
96108,13233
57272,13233
46271,13233
38216,13233
67993,13233
41630,13233
65162,13233
6065,13233
18460,13233
33343,13233
64411,13233
15264,13233
28649,13233
34563,13234
99526,13234
60557,13235
28123,13235
2888,13235
74728,13235
52711,13235
74483,13235
42386,13235
48278,13235
15409,13235
87744,13236
60066,13236
63206,13236
71678,13236
87373,13236
2101,13236
87275,13237
95381,13237
35272,13237
79676,13237
99489,13238
76431,13238
60474,13239
72702,13239
98856,13239
65752,13239
1617,13239
92554,13239
92242,13239
14672,13239
18819,13239
80471,13239
14534,13239
14744,13239
42856,13240
90496,13240
48452,13240
99901,13241
43361,13241
16400,13241
45899,13241
52839,13242
14772,13243
52910,13243
4724,13243
56217,13243
61419,13243
71139,13243
15278,13243
3185,13243
38684,13243
59615,13243
42221,13243
12582,13243
41614,13243
23752,13243
65282,13243
17955,13243
68370,13243
79107,13243
59255,13243
98974,13243
75371,13244
90032,13245
36388,13246
9681,13246
75893,13246
20290,13247
98236,13247
51195,13248
21942,13248
41588,13248
38395,13248
89753,13248
48711,13248
72284,13248
36230,13248
23442,13248
14757,13248
6840,13248
41083,13248
60503,13248
11661,13248
44103,13248
44892,13248
32971,13248
24383,13249
34331,13249
90590,13249
52375,13249
77430,13249
20992,13250
74995,13250
91663,13250
25609,13250
83777,13250
73149,13250
76042,13250
52958,13251
12034,13251
40659,13252
10103,13252
94486,13252
57658,13252
22252,13252
64025,13252
83728,13252
87865,13252
48625,13252
97036,13252
23043,13252
60163,13252
44340,13252
298,13252
58997,13252
45959,13252
19972,13252
16744,13252
10032,13252
92678,13252
29679,13253
535,13253
44503,13253
53071,13253
14355,13253
899,13253
23199,13254
69500,13254
90608,13254
7175,13255
99976,13255
85512,13255
27583,13255
92009,13255
18155,13255
50731,13255
49219,13256
82416,13256
30095,13256
56987,13256
38508,13257
64203,13257
28078,13258
83898,13258
26478,13258
91379,13258
66994,13259
4886,13259
64222,13260
94788,13260
11043,13260
6421,13260
69706,13260
88290,13260
16506,13260
78004,13260
50141,13260
86483,13261
18891,13261
40459,13262
66732,13262
53264,13262
51574,13262
53244,13263
96826,13263
49754,13263
25573,13263
76753,13264
56506,13264
70091,13264
10756,13264
15541,13264
261,13264
950,13264
43744,13264
74853,13264
33034,13265
94532,13266
12602,13266
68493,13266
41524,13266
78965,13266
18687,13266
57503,13266
66565,13267
31276,13267
91171,13268
38118,13268
17156,13269
16776,13269
79659,13269
22878,13270
94321,13270
92197,13270
32512,13270
3805,13271
87156,13271
34833,13272
27964,13272
89430,13272
77567,13272
38917,13272
53377,13272
83083,13272
32141,13272
50675,13273
3072,13274
70095,13274
45565,13274
18556,13274
72415,13274
44622,13274
11182,13274
38757,13275
59060,13275
86014,13275
46493,13275
21158,13276
11064,13276
25771,13276
31457,13276
57757,13276
96642,13276
41175,13276
85165,13276
42507,13276
56086,13276
7241,13276
66592,13276
85859,13276
6573,13276
16211,13277
38882,13277
97824,13277
85748,13278
58475,13278
4770,13278
50341,13278
68843,13278
10685,13278
39210,13278
88816,13278
72433,13278
5218,13279
19584,13280
8007,13280
77647,13281
10707,13281
78267,13282
64757,13282
4369,13282
67736,13282
36319,13283
32258,13283
41593,13283
22526,13283
84761,13283
12010,13284
92683,13284
38674,13285
81055,13285
45180,13285
25044,13285
85200,13285
45718,13285
52486,13285
31835,13285
60884,13285
18186,13285
33020,13285
57614,13285
53742,13285
39784,13286
99291,13287
44223,13287
24922,13287
56037,13287
7555,13287
83320,13288
65976,13288
76032,13288
42036,13288
68132,13288
76352,13288
70870,13288
1999,13288
4607,13288
41291,13289
93510,13289
62343,13289
23481,13289
13608,13289
14540,13289
18228,13289
75510,13289
49854,13289
72838,13289
78923,13289
46173,13289
55467,13289
28324,13289
85876,13289
45449,13289
14072,13289
76010,13289
90723,13289
26968,13289
33119,13289
26529,13289
51482,13289
31943,13289
729,13290
81161,13290
75592,13290
7980,13290
21274,13290
64717,13290
49866,13290
1719,13290
78736,13290
77989,13290
85022,13291
35163,13291
52788,13292
28782,13292
84929,13292
45972,13292
17376,13293
23406,13293
99712,13293
81357,13293
64095,13293
23167,13293
83972,13293
76486,13293
67601,13293
78139,13293
40843,13293
50713,13293
70466,13293
1024,13293
7474,13293
7339,13293
23146,13294
88585,13294
60309,13294
34136,13295
57357,13295
25589,13295
46722,13295
27988,13295
84828,13295
71286,13296
27234,13296
9983,13296
81544,13296
73579,13296
40492,13296
28473,13296
1221,13296
25530,13296
88243,13297
67294,13297
88487,13297
1145,13297
98562,13297
63537,13297
72962,13297
4613,13297
33910,13297
99609,13297
21323,13297
11195,13297
61303,13298
99996,13298
63526,13298
60942,13298
37696,13298
3076,13299
63093,13299
74161,13299
13042,13300
21731,13300
51053,13300
66198,13300
80250,13301
41256,13301
94979,13301
47742,13301
94667,13301
72539,13301
31702,13301
77614,13301
75618,13302
51641,13303
78073,13303
5240,13303
90812,13303
84256,13304
85955,13304
15550,13304
20909,13305
99222,13306
98936,13307
98188,13307
68914,13307
23769,13307
25373,13307
16938,13307
94368,13307
15548,13307
57110,13307
44958,13307
26655,13308
69055,13308
35410,13309
2986,13310
99133,13310
70459,13311
48661,13311
70235,13311
71392,13311
18629,13312
91901,13312
4795,13312
1989,13312
94463,13312
84646,13312
75128,13312
73268,13312
7882,13312
45429,13312
58751,13312
51249,13312
76841,13312
77819,13312
44032,13312
73491,13313
37904,13313
19253,13313
13750,13313
46326,13313
19143,13313
87512,13313
73038,13313
2438,13313
65376,13313
96181,13314
99106,13314
95521,13315
64885,13315
72568,13315
24743,13315
27769,13315
19524,13315
66337,13315
55014,13315
59870,13315
96157,13315
15105,13315
4452,13315
53451,13316
46003,13316
64900,13316
87807,13316
82859,13316
1309,13317
99595,13318
99263,13318
44650,13318
77318,13319
85856,13320
65310,13320
54862,13321
42491,13322
12369,13322
6464,13322
64849,13322
44496,13322
9011,13322
97418,13322
11560,13322
51937,13322
24001,13322
50676,13323
73692,13323
23715,13323
64950,13323
91030,13324
24090,13324
6258,13324
76381,13324
6769,13324
38314,13324
92508,13324
19867,13324
48830,13324
23818,13324
19516,13324
54298,13324
17072,13325
10541,13325
13571,13326
57087,13326
6977,13326
49998,13326
75407,13326
81913,13326
15726,13327
17133,13327
14797,13327
73292,13328
71583,13328
95205,13328
61970,13328
68108,13328
23879,13328
14002,13328
91553,13329
50356,13329
58459,13329
9223,13329
8676,13329
80103,13329
79767,13329
93867,13330
84449,13330
89813,13330
27064,13330
21225,13330
65657,13330
11234,13331
22548,13331
89549,13331
21813,13331
78333,13331
39265,13331
64927,13331
72414,13332
30412,13332
89327,13332
52296,13332
30802,13333
72318,13333
10744,13334
78653,13334
17358,13335
90891,13335
65546,13335
40769,13335
68197,13335
88910,13335
95150,13335
372,13335
59369,13335
63001,13335
55712,13335
3912,13335
82239,13335
55580,13336
46413,13336
84729,13336
48220,13337
99239,13337
5776,13337
95517,13337
3268,13337
15628,13337
22608,13337
4035,13337
55563,13337
54822,13338
93787,13338
84847,13338
89584,13338
95724,13338
31862,13339
18229,13339
38738,13339
56477,13339
51731,13339
56705,13339
41728,13339
19737,13339
99917,13339
57972,13339
39155,13339
77144,13339
1908,13339
71314,13339
59014,13339
21843,13339
87974,13339
60338,13339
14802,13339
78515,13339
68854,13339
11983,13339
20031,13339
67357,13339
2686,13339
22357,13340
8673,13340
1926,13340
46416,13340
82304,13340
32272,13340
20302,13341
2232,13341
34590,13341
8134,13342
52614,13342
77013,13342
42571,13342
98540,13342
29713,13342
83916,13343
13625,13343
9757,13343
57632,13343
12999,13344
88284,13344
41494,13344
16274,13345
31340,13345
26908,13345
26890,13345
15804,13345
53655,13345
26695,13346
1448,13346
46517,13346
4641,13346
74758,13346
72426,13346
5126,13346
12626,13346
79720,13346
14546,13346
57191,13346
90016,13346
33668,13346
53772,13347
24809,13348
5155,13348
28041,13348
17822,13348
90392,13349
72366,13349
9898,13349
41834,13349
64547,13349
3208,13350
37844,13350
9932,13350
13858,13350
59779,13350
41610,13351
95244,13351
36546,13351
6074,13351
23266,13351
28359,13351
34790,13351
182,13351
72920,13352
22841,13352
90982,13352
68578,13353
9174,13353
22278,13353
63243,13353
65086,13353
77636,13353
34784,13353
99733,13354
7159,13354
63558,13354
51030,13354
34611,13354
29886,13354
39911,13354
40589,13354
75671,13354
94579,13354
72381,13354
61175,13354
67230,13354
41962,13354
58655,13354
36690,13355
64551,13355
1259,13356
3323,13356
76183,13356
1066,13356
53701,13356
64746,13356
92047,13356
5765,13356
13437,13356
89279,13356
26861,13356
70518,13356
56591,13356
21383,13356
1586,13357
23044,13357
78962,13357
32728,13357
73774,13357
72411,13357
34667,13358
11663,13358
39408,13358
34386,13358
33029,13358
54742,13358
36255,13358
90292,13359
35143,13360
29331,13360
59979,13361
32113,13361
34077,13361
64318,13362
14142,13363
99032,13364
7118,13364
39382,13364
15275,13364
9249,13364
65498,13364
66700,13365
68739,13366
77295,13366
47457,13366
74259,13366
61938,13366
12688,13366
97667,13366
45254,13366
89307,13366
72961,13366
82651,13367
11854,13367
90793,13367
60584,13367
29127,13367
87754,13367
59132,13367
61943,13367
68671,13368
6958,13368
87765,13369
15250,13369
13671,13369
4409,13369
38212,13369
45713,13369
10814,13370
16563,13370
89233,13370
94837,13370
61384,13370
84081,13370
2974,13371
55475,13372
6270,13372
83423,13372
57946,13372
56853,13372
74199,13372
10553,13372
68795,13372
88057,13372
17000,13372
93078,13372
24400,13372
10634,13372
20487,13373
16423,13373
99518,13374
69650,13374
25405,13374
45834,13375
64298,13375
7790,13375
18238,13375
31649,13375
89137,13375
31438,13375
41939,13375
32860,13375
33619,13375
80946,13375
19048,13376
24485,13376
96187,13376
27414,13376
64105,13376
7903,13376
59121,13376
51940,13377
8396,13377
25304,13377
18417,13377
31745,13377
82047,13377
88837,13377
62279,13377
26158,13377
74014,13377
91056,13377
25559,13377
73150,13377
37570,13377
4875,13377
40432,13378
60877,13379
28204,13380
34776,13380
2805,13380
55515,13380
80462,13380
37040,13380
38796,13380
94138,13380
11242,13380
88771,13381
15878,13381
39019,13381
73988,13381
89920,13382
36710,13382
15958,13383
58592,13383
69454,13384
78396,13384
41225,13385
77754,13385
42472,13385
32515,13385
19232,13385
34478,13385
71891,13385
16618,13386
78011,13387
25627,13387
76771,13387
38663,13387
78206,13387
47496,13387
59399,13387
18661,13387
71562,13387
77637,13387
5237,13387
69727,13387
93617,13387
10812,13387
34726,13388
11147,13388
35053,13388
21788,13388
8460,13388
63150,13388
3389,13388
23096,13388
47949,13388
1258,13388
85614,13389
89625,13389
7504,13389
72841,13389
63933,13389
85291,13389
6527,13390
38886,13390
34604,13390
36013,13390
5089,13390
45667,13390
27601,13390
50413,13390
2926,13390
82237,13391
11056,13392
38953,13392
64749,13392
88633,13392
14719,13392
54635,13392
46845,13392
14370,13392
95516,13392
59765,13392
85783,13392
50692,13393
20046,13393
33145,13393
60150,13393
41829,13393
81780,13394
12806,13394
89358,13394
80519,13394
71612,13394
36551,13395
95426,13396
83956,13396
91218,13397
8738,13397
14667,13397
82195,13397
17035,13397
37522,13397
18658,13397
12893,13398
44741,13398
75469,13398
55880,13398
91745,13398
31762,13398
45600,13398
73836,13398
98054,13398
51961,13398
43507,13398
96440,13399
73007,13399
35387,13399
25380,13399
61750,13399
61469,13399
25426,13399
25063,13399
59829,13400
16658,13401
16165,13402
81650,13403
66034,13403
86228,13404
23426,13405
55574,13405
70776,13405
80174,13405
23250,13406
51216,13406
49438,13407
62064,13407
561,13407
68236,13408
70203,13408
41497,13408
19585,13409
15598,13409
19618,13409
16017,13409
28417,13409
32372,13409
1874,13409
1671,13410
58851,13410
49484,13410
53486,13410
62405,13410
47007,13410
57400,13410
55038,13410
29251,13410
72712,13410
8741,13410
30084,13410
13261,13410
64500,13410
221,13410
17371,13410
4526,13410
72112,13410
827,13410
46923,13410
6743,13410
37055,13411
87,13411
92291,13411
95053,13411
72430,13411
27824,13411
25682,13411
91049,13411
14280,13411
49612,13411
67706,13411
55552,13411
46507,13411
48418,13411
82210,13412
23399,13412
32467,13412
37129,13412
33318,13412
89954,13412
22999,13412
45442,13413
53300,13413
20311,13413
11837,13414
51078,13414
78713,13414
81666,13414
21512,13414
64345,13415
61161,13415
80604,13416
77339,13416
3331,13416
3238,13416
89778,13416
66387,13416
19377,13416
50109,13416
53923,13416
81701,13416
31401,13416
38890,13416
69570,13417
95628,13417
55115,13417
88389,13418
91023,13418
64128,13418
84997,13418
93392,13418
60366,13418
16860,13418
82292,13419
81237,13419
65953,13419
7982,13419
88472,13419
39326,13419
43058,13419
25625,13419
69955,13420
53712,13420
