GiftId,TripId
23556,1125
27732,1125
56206,1125
93518,1125
71285,1125
21179,1125
80224,1125
66973,1125
36041,1125
69328,1125
58516,1125
31416,1125
61274,1125
59550,1125
5663,1125
12679,1125
54786,1125
25094,1125
99182,1125
19373,1125
24818,1125
44105,1125
50852,1125
14213,1125
98396,1125
2135,1125
2319,1125
93488,1125
88253,1125
35056,1125
8499,1125
80825,1125
9928,1125
61392,1125
51486,1125
58010,1125
77111,1125
17159,1125
65413,1125
46731,1125
1522,1125
99823,1125
31977,1125
62452,1125
55139,1125
15654,1125
46657,1125
55730,1125
5511,1125
1850,1125
3339,1125
74642,1125
52186,1125
14483,1125
20343,1125
13710,1125
41954,1125
12766,1125
46804,1125
48418,1125
48045,1125
35444,1125
79388,1125
83793,1126
19159,1126
55448,1126
87400,1126
33996,1126
78808,1126
10221,1126
28069,1126
71434,1126
63994,1126
47583,1126
7956,1126
66602,1126
53574,1126
73302,1126
22188,1126
9688,1126
28839,1126
43813,1126
69359,1126
1017,1126
73221,1126
13134,1126
93522,1126
23830,1126
51190,1126
35849,1126
94251,1126
14291,1126
19413,1126
75500,1126
34049,1126
8006,1126
88695,1126
88122,1126
81387,1126
92197,1126
2388,1126
66250,1126
83690,1126
18303,1126
99299,1126
38547,1126
74531,1126
4189,1126
98704,1126
78576,1126
58751,1126
30087,1126
23498,1126
99197,1126
31790,1126
4200,1126
29454,1126
64058,1126
48234,1126
71690,1126
5884,1126
48628,1126
82487,1126
88055,1126
65139,1126
76519,1126
66480,1126
69396,1126
89297,1126
29610,1126
5117,1126
93175,1127
11222,1127
65036,1127
29742,1127
74220,1127
21933,1127
8719,1127
78044,1127
31374,1127
64173,1127
48467,1127
14634,1127
48993,1127
37666,1127
85513,1127
87645,1127
10116,1127
83632,1127
46157,1127
80004,1127
32938,1127
39640,1127
73782,1127
46052,1127
61589,1127
69973,1127
23295,1127
39203,1127
36815,1127
56537,1127
11493,1127
76729,1127
96001,1127
31711,1127
47059,1127
73197,1127
97100,1127
30007,1127
75003,1127
98685,1127
94534,1127
32388,1127
65221,1127
68777,1127
99054,1127
41855,1127
68852,1127
7158,1127
35021,1127
49255,1127
54026,1127
2544,1127
19071,1127
83649,1127
45805,1127
84404,1127
54645,1127
63338,1127
13556,1127
65315,1127
63182,1127
55052,1127
79090,1127
18623,1127
54951,1127
84013,1127
47745,1127
51929,1127
74454,1127
10020,1127
26417,1127
3879,1127
52523,1127
2447,1127
90666,1127
24252,1127
83355,1127
84521,1127
11899,1127
15050,1127
67863,1127
71224,1127
39539,1127
56984,1127
9211,1127
25352,1127
20628,1127
25101,1127
78773,1127
13821,1127
41204,1128
64061,1128
8515,1128
26432,1128
18149,1128
47897,1128
61738,1128
79837,1128
10817,1128
99608,1128
30313,1128
15561,1128
36916,1128
94638,1128
16049,1128
77554,1128
25450,1128
65883,1128
83853,1128
66754,1128
20044,1128
59433,1128
47882,1128
57513,1128
27274,1128
12188,1128
52423,1128
71181,1128
21474,1128
22792,1128
85303,1128
31082,1128
78570,1128
97947,1128
44818,1128
68474,1128
83,1128
65859,1128
39667,1128
32557,1128
24897,1128
22064,1128
24766,1128
67117,1128
59860,1128
7785,1128
78046,1128
83330,1128
78633,1128
42325,1128
49329,1128
56483,1128
83644,1128
17070,1128
34390,1128
17137,1128
30063,1128
55842,1128
68747,1128
57896,1128
29837,1128
68979,1128
20601,1128
24585,1128
51533,1128
93725,1128
16908,1128
62307,1128
37739,1128
55778,1128
32606,1128
79738,1128
53223,1128
92589,1128
66142,1128
49456,1128
40107,1128
37993,1128
69247,1128
88931,1129
46006,1129
72204,1129
26802,1129
25154,1129
61061,1129
35316,1129
21329,1129
96906,1129
3950,1129
74055,1129
63446,1129
85333,1129
73657,1129
72222,1129
92784,1129
69540,1129
61901,1129
97009,1129
67848,1129
18339,1129
53991,1129
5395,1129
98912,1129
29227,1129
14113,1129
48790,1129
15109,1129
59657,1129
73592,1129
30406,1129
81807,1129
47522,1129
65223,1129
94892,1129
38041,1129
38873,1129
48503,1129
31746,1129
89588,1129
56116,1129
49968,1129
89742,1129
16406,1129
48756,1129
34580,1129
77789,1129
80842,1129
16149,1129
68996,1129
22082,1129
6680,1129
95221,1129
18843,1129
4624,1129
87636,1129
25256,1129
24259,1129
71635,1129
15057,1129
34900,1129
52537,1129
95179,1129
80885,1129
6160,1129
32196,1129
96978,1129
82101,1129
64102,1129
6585,1129
3273,1129
22956,1129
19392,1129
81881,1129
58617,1129
75079,1129
99431,1129
11275,1130
93456,1130
98724,1130
5114,1130
75493,1130
8934,1130
50808,1130
18299,1130
43082,1130
57793,1130
38244,1130
601,1130
98768,1130
44127,1130
43131,1130
28482,1130
2007,1130
87137,1130
42897,1130
21114,1130
37134,1130
22868,1130
3145,1130
90603,1130
70241,1130
30746,1130
56642,1130
13251,1130
74127,1130
22403,1130
99564,1130
58099,1130
79864,1130
73738,1130
77382,1130
59173,1130
92175,1130
13322,1130
98144,1130
94601,1130
77209,1130
28019,1130
4250,1130
88766,1130
98901,1130
85046,1130
75696,1130
40470,1130
43172,1130
67290,1130
63810,1130
26420,1130
70134,1130
79984,1130
59478,1130
4454,1130
13560,1130
37397,1130
47873,1130
98507,1131
17142,1131
53405,1131
47665,1131
14819,1131
2437,1131
54239,1131
80318,1131
44701,1131
28255,1131
43530,1131
95089,1131
8305,1131
82420,1131
99981,1131
88462,1131
91752,1131
53926,1131
60610,1131
14104,1131
60450,1131
36705,1131
55098,1131
81311,1131
60803,1131
13043,1131
96924,1131
31525,1131
26030,1131
77504,1131
50770,1131
19095,1131
60816,1131
98700,1131
80000,1131
36072,1131
68833,1131
69333,1131
24637,1131
88408,1131
41251,1131
84662,1131
22779,1131
74787,1131
46,1131
19935,1131
13768,1131
49384,1131
56411,1131
32626,1131
65150,1131
13794,1131
61383,1131
77622,1131
11838,1131
53054,1131
4548,1131
82314,1131
78448,1131
36269,1131
24026,1131
91523,1131
25440,1131
8308,1131
28595,1131
78466,1131
19861,1131
19972,1131
92438,1131
48254,1131
52600,1131
31043,1131
44437,1131
1974,1131
86953,1131
41647,1132
69389,1132
75454,1132
21718,1132
42561,1132
45253,1132
6638,1132
58169,1132
78678,1132
9940,1132
53315,1132
45185,1132
41792,1132
50307,1132
66603,1132
19844,1132
83436,1132
13612,1132
66775,1132
80134,1132
10379,1132
52398,1132
84342,1132
46160,1132
44748,1132
55799,1132
38208,1132
10282,1132
84586,1132
91997,1132
75875,1132
33455,1132
58758,1132
75458,1132
93847,1132
67605,1132
46656,1132
35563,1132
89685,1132
33779,1132
13354,1132
17822,1132
86289,1132
91443,1132
27111,1132
7382,1132
1334,1132
38624,1132
18835,1132
59984,1132
5206,1132
83472,1132
95077,1132
58934,1132
29751,1132
44219,1132
44574,1132
93424,1132
41845,1132
1179,1132
1527,1132
83777,1132
52137,1132
46364,1132
55183,1132
18806,1133
65287,1133
27627,1133
32669,1133
2184,1133
93308,1133
41227,1133
27658,1133
72275,1133
6700,1133
89738,1133
45184,1133
78759,1133
98458,1133
32086,1133
38077,1133
61249,1133
14299,1133
85799,1133
19345,1133
81664,1133
12851,1133
65942,1133
26179,1133
41586,1133
51172,1133
95212,1133
8265,1133
85120,1133
65955,1133
9177,1133
45658,1133
80853,1133
8015,1133
55057,1133
59483,1133
65848,1133
97827,1133
86920,1133
84217,1133
5022,1133
77122,1133
72192,1133
86823,1133
7696,1133
31461,1133
83338,1133
7129,1133
60463,1133
58079,1133
94282,1133
95563,1133
4277,1133
43768,1133
61077,1133
35484,1133
2409,1133
14418,1133
74061,1133
91491,1133
31203,1133
77945,1133
34554,1133
77683,1133
26788,1133
52918,1134
40661,1134
77874,1134
92639,1134
11412,1134
28241,1134
93496,1134
6908,1134
35531,1134
33906,1134
82078,1134
49943,1134
99246,1134
18921,1134
28911,1134
85617,1134
9700,1134
70865,1134
72603,1134
12915,1134
46226,1134
53698,1134
92827,1134
59507,1134
72927,1134
69447,1134
90443,1134
86392,1134
65098,1134
53867,1134
84509,1134
47226,1134
23628,1134
10681,1134
41002,1134
25481,1134
71754,1134
77054,1134
35724,1134
72757,1134
65773,1134
35738,1134
80858,1134
96363,1134
86708,1134
96606,1134
77243,1134
57351,1134
72266,1134
58374,1134
66043,1134
99747,1134
50717,1134
76087,1134
31306,1134
67787,1134
25229,1134
59167,1134
50748,1134
33293,1134
59972,1134
39570,1134
65027,1134
81571,1134
69313,1134
42988,1134
32472,1134
24382,1134
99253,1134
87933,1134
53218,1134
42781,1134
41693,1134
45191,1134
68564,1134
95037,1134
16715,1134
28005,1134
27988,1134
85863,1134
22925,1134
80259,1134
75102,1134
54966,1134
38344,1134
26629,1135
54303,1135
81237,1135
15916,1135
42245,1135
69700,1135
87019,1135
57168,1135
33773,1135
18954,1135
54747,1135
99125,1135
22651,1135
54483,1135
36361,1135
56499,1135
51365,1135
21906,1135
47937,1135
61705,1135
61358,1135
64533,1135
6562,1135
59989,1135
35079,1135
35458,1135
1888,1135
12367,1135
60320,1135
26487,1135
50481,1135
51119,1135
85428,1135
88606,1135
8273,1135
90012,1135
82996,1135
46588,1135
31887,1135
48240,1135
87359,1135
61533,1135
93139,1135
33535,1135
33962,1135
85880,1135
36555,1135
41548,1135
43187,1135
2248,1135
11406,1135
42012,1135
69227,1135
78836,1135
32414,1135
39945,1135
48852,1135
7603,1135
94372,1135
83951,1135
45786,1135
11197,1135
2091,1135
28288,1135
5968,1135
36396,1135
73866,1135
55931,1135
55966,1135
92824,1135
39595,1135
64484,1135
24880,1135
66033,1135
29448,1136
33386,1136
25582,1136
48427,1136
88833,1136
26315,1136
48470,1136
52007,1136
13805,1136
93874,1136
75979,1136
64316,1136
3123,1136
87566,1136
28869,1136
77620,1136
33579,1136
60983,1136
53956,1136
81521,1136
61932,1136
54059,1136
32813,1136
78632,1136
27822,1136
48919,1136
83053,1136
93101,1136
55442,1136
5441,1136
8769,1136
16810,1136
71559,1136
16544,1136
49056,1136
98465,1136
45903,1136
67902,1136
18491,1136
81843,1136
26970,1136
73181,1136
90043,1136
9620,1136
529,1136
30755,1136
82580,1136
68194,1136
3410,1136
38508,1136
14835,1136
76593,1136
74052,1136
21854,1136
71870,1136
2643,1136
20063,1136
26092,1136
6868,1136
60043,1136
27200,1136
31321,1136
5842,1136
99301,1136
3642,1136
77961,1136
54002,1136
59181,1136
13175,1136
45331,1136
7037,1136
64215,1136
22905,1136
84071,1136
23327,1136
61780,1136
67450,1136
79237,1136
5383,1137
97569,1137
38215,1137
30292,1137
17469,1137
63975,1137
66769,1137
32845,1137
34111,1137
50929,1137
96809,1137
88148,1137
69068,1137
84865,1137
43375,1137
55443,1137
85381,1137
87192,1137
43126,1137
46500,1137
8162,1137
74228,1137
325,1137
51749,1137
79929,1137
52191,1137
59092,1137
44177,1137
18987,1137
6179,1137
64384,1137
75799,1137
28814,1137
97457,1137
6969,1137
61534,1137
77934,1137
71312,1137
19030,1137
49596,1137
61560,1137
27586,1137
13396,1137
38005,1137
35302,1137
49685,1137
88056,1137
2459,1137
3061,1137
93613,1137
41561,1137
95422,1137
50055,1137
48601,1137
95911,1137
25004,1137
86728,1137
58237,1137
21054,1137
57899,1137
71736,1137
10493,1137
22800,1137
41290,1137
3256,1137
63147,1137
45174,1137
52920,1137
47918,1137
92718,1138
80746,1138
20049,1138
35842,1138
4396,1138
85274,1138
31097,1138
28048,1138
38226,1138
28041,1138
15017,1138
77717,1138
16239,1138
57354,1138
73947,1138
67166,1138
33641,1138
58499,1138
55478,1138
97771,1138
75539,1138
94239,1138
96368,1138
29172,1138
10101,1138
59377,1138
74585,1138
84012,1138
74555,1138
76191,1138
66312,1138
19595,1138
55251,1138
10869,1138
96905,1138
1508,1138
27814,1138
81879,1138
34199,1138
87735,1138
49537,1138
85290,1138
44549,1138
10957,1138
38628,1138
66915,1138
77846,1138
51537,1138
14569,1138
95140,1138
64167,1138
18028,1138
68523,1138
15970,1138
98175,1138
19600,1138
73956,1138
79990,1138
46049,1138
49988,1138
11376,1138
55782,1138
49091,1138
9882,1138
4357,1138
90376,1138
56803,1138
96775,1138
44368,1139
54742,1139
57732,1139
7636,1139
25419,1139
40575,1139
49662,1139
79789,1139
96882,1139
80033,1139
68180,1139
77286,1139
6342,1139
85347,1139
8749,1139
86605,1139
92598,1139
94037,1139
41128,1139
14221,1139
62755,1139
14534,1139
33582,1139
37781,1139
94398,1139
31054,1139
44738,1139
49770,1139
39086,1139
48145,1139
49298,1139
20497,1139
23669,1139
42053,1139
17631,1139
31560,1139
19041,1139
33763,1139
58712,1139
66083,1139
36590,1139
46408,1139
10443,1139
39030,1139
45529,1139
63245,1139
85847,1139
50584,1139
72281,1139
23982,1139
74084,1139
13393,1139
44793,1139
37813,1139
34410,1139
65049,1139
78997,1139
57317,1139
16295,1139
99852,1139
39092,1139
61488,1139
36341,1139
79247,1139
46811,1139
69012,1139
9907,1139
29580,1139
92159,1139
89472,1139
89206,1139
60545,1139
72786,1139
288,1139
88565,1139
16619,1139
78680,1139
87455,1139
30269,1139
21056,1139
27315,1140
26335,1140
40187,1140
92599,1140
53310,1140
85599,1140
63295,1140
20300,1140
39431,1140
2593,1140
38931,1140
43122,1140
90035,1140
83986,1140
77568,1140
19105,1140
10920,1140
89478,1140
54055,1140
8511,1140
98747,1140
453,1140
29644,1140
45047,1140
33568,1140
83317,1140
19661,1140
79040,1140
51314,1140
59143,1140
96022,1140
3773,1140
30598,1140
79110,1140
5205,1140
5305,1140
92749,1140
94089,1140
61384,1140
21369,1140
68801,1140
31911,1140
14636,1140
64930,1140
88032,1140
50000,1140
52691,1140
8444,1140
76373,1140
95156,1140
16162,1140
43881,1140
40313,1140
12819,1140
87527,1140
71461,1140
52493,1140
6468,1140
59726,1140
29854,1140
56722,1140
38213,1140
70252,1140
95510,1140
91126,1141
28433,1141
96968,1141
63498,1141
62145,1141
99731,1141
46862,1141
31669,1141
74335,1141
35904,1141
86354,1141
12802,1141
79574,1141
27689,1141
65256,1141
59343,1141
69461,1141
72624,1141
28686,1141
34442,1141
59249,1141
17416,1141
34188,1141
35152,1141
20681,1141
27426,1141
47752,1141
93207,1141
17351,1141
44358,1141
21608,1141
60199,1141
88230,1141
69900,1141
2298,1141
83698,1141
59966,1141
97682,1141
24002,1141
49439,1141
86633,1141
40057,1141
67474,1141
58960,1141
28638,1141
50321,1141
70309,1141
10678,1141
74597,1141
22783,1141
96405,1141
13414,1141
8986,1141
83073,1141
86508,1141
11414,1141
37743,1141
48295,1141
34183,1141
22317,1141
51963,1141
84108,1141
65379,1141
20743,1141
52815,1141
98898,1141
99411,1141
8698,1141
46366,1141
59794,1141
36311,1141
13026,1142
25700,1142
26253,1142
65251,1142
46482,1142
54198,1142
61457,1142
38872,1142
85318,1142
55241,1142
70700,1142
75191,1142
38343,1142
88510,1142
61744,1142
4869,1142
16894,1142
36285,1142
54665,1142
91258,1142
97982,1142
76619,1142
6019,1142
49365,1142
10943,1142
82105,1142
47952,1142
78786,1142
98254,1142
6383,1142
47804,1142
48575,1142
88965,1142
47626,1142
29429,1142
52227,1142
9383,1142
61764,1142
52874,1142
71499,1142
96952,1142
19301,1142
50114,1142
61757,1142
23465,1142
33026,1142
23109,1142
36180,1142
94807,1142
37685,1142
78317,1142
69836,1142
69363,1142
70435,1142
89734,1142
96801,1142
10491,1142
86211,1142
53732,1142
24594,1142
85338,1142
144,1142
88371,1142
92956,1142
91036,1142
65392,1142
21399,1142
4220,1142
4722,1142
85569,1142
65607,1142
31367,1142
80181,1142
99851,1143
27829,1143
87245,1143
11201,1143
50436,1143
83809,1143
40289,1143
54941,1143
22196,1143
79462,1143
23202,1143
70833,1143
57390,1143
56297,1143
33203,1143
91182,1143
85205,1143
36022,1143
50105,1143
85818,1143
54658,1143
91118,1143
28191,1143
33094,1143
72440,1143
73579,1143
43960,1143
81971,1143
70665,1143
73847,1143
69390,1143
75707,1143
71839,1143
27349,1143
32858,1143
43057,1143
96576,1143
65533,1143
11205,1143
73733,1143
44505,1143
19283,1143
72492,1143
45761,1143
43063,1143
76568,1143
72754,1143
76480,1143
13685,1143
98625,1143
51278,1143
99267,1143
33199,1143
70129,1143
97713,1143
32436,1143
544,1143
63461,1143
80177,1143
78771,1143
63633,1143
44551,1143
14794,1144
22467,1144
39283,1144
42071,1144
12672,1144
35346,1144
16491,1144
46762,1144
90667,1144
12763,1144
61981,1144
1914,1144
98200,1144
63045,1144
7154,1144
89724,1144
44808,1144
94228,1144
85242,1144
35168,1144
56895,1144
80230,1144
34958,1144
68916,1144
86919,1144
84412,1144
66264,1144
76020,1144
93366,1144
64433,1144
91031,1144
24490,1144
53590,1144
60741,1144
3766,1144
52778,1144
78963,1144
22876,1144
25398,1144
64091,1144
34635,1144
51852,1144
28861,1144
2175,1144
99910,1144
50750,1144
9763,1144
61775,1144
39712,1144
23331,1144
43886,1144
638,1144
57515,1144
88325,1144
93557,1144
1470,1144
60331,1144
30493,1144
44256,1144
69289,1144
30702,1144
29797,1144
24275,1144
45964,1144
40512,1144
7356,1144
16905,1144
80440,1145
16326,1145
23155,1145
11607,1145
65786,1145
89910,1145
72168,1145
1168,1145
59368,1145
61812,1145
64459,1145
88197,1145
21969,1145
95192,1145
9465,1145
81233,1145
23187,1145
87922,1145
65252,1145
94906,1145
63735,1145
91322,1145
80146,1145
81772,1145
1746,1145
50077,1145
64757,1145
32471,1145
94543,1145
20223,1145
25410,1145
11049,1145
98881,1145
94853,1145
16920,1145
9644,1145
87049,1145
89773,1145
53777,1145
5863,1145
65839,1145
12941,1145
21449,1145
8135,1145
14023,1145
77825,1145
39070,1145
31854,1145
42918,1145
11799,1145
70421,1145
35398,1145
45451,1145
56144,1145
78110,1145
57784,1145
27530,1145
97499,1145
60234,1146
73088,1146
57925,1146
6881,1146
87263,1146
3744,1146
35130,1146
34222,1146
99844,1146
60595,1146
39178,1146
60353,1146
29986,1146
50473,1146
90280,1146
18427,1146
35385,1146
43759,1146
60027,1146
71469,1146
23802,1146
6997,1146
12533,1146
29534,1146
21448,1146
63100,1146
57358,1146
69476,1146
9675,1146
5113,1146
25583,1146
77344,1146
70454,1146
74543,1146
43176,1146
76240,1146
21390,1146
50611,1146
75554,1146
96697,1146
64309,1146
11767,1146
19908,1146
13930,1146
79039,1146
58949,1146
76203,1146
64462,1146
73916,1146
74389,1146
42025,1146
99691,1146
40097,1146
6168,1146
48291,1146
30585,1146
90568,1146
85761,1146
74185,1146
39401,1146
55202,1146
10091,1146
74914,1146
85765,1146
78619,1146
13711,1146
24198,1146
18408,1147
78126,1147
36193,1147
56332,1147
82335,1147
71918,1147
3662,1147
63062,1147
60364,1147
59453,1147
38412,1147
16794,1147
30225,1147
42743,1147
75183,1147
82353,1147
90234,1147
27105,1147
59341,1147
73348,1147
35201,1147
4182,1147
913,1147
89803,1147
57574,1147
96551,1147
17659,1147
22608,1147
18720,1147
62252,1147
54419,1147
60585,1147
59708,1147
31649,1147
79320,1147
42939,1147
78380,1147
72468,1147
19826,1147
18499,1147
41541,1147
42281,1147
20148,1147
83463,1147
48137,1147
10218,1147
2285,1147
63594,1147
24239,1147
91670,1147
74635,1147
22990,1147
76189,1147
26715,1147
87918,1147
99116,1147
65907,1147
25045,1147
8261,1147
23592,1147
72339,1147
99720,1147
8068,1147
49164,1147
67124,1147
93658,1147
90604,1147
73006,1147
72930,1147
9162,1147
40551,1148
97197,1148
45379,1148
35606,1148
97574,1148
69496,1148
90429,1148
8428,1148
3767,1148
158,1148
88457,1148
54681,1148
31031,1148
28524,1148
75709,1148
10526,1148
13750,1148
74773,1148
84343,1148
21822,1148
54654,1148
36583,1148
50819,1148
54179,1148
73996,1148
10665,1148
9193,1148
75882,1148
6501,1148
63678,1148
82047,1148
73944,1148
36257,1148
45440,1148
53955,1148
64613,1148
24154,1148
8598,1148
52835,1148
27487,1148
10545,1148
90680,1148
45369,1148
79852,1148
45637,1148
34030,1148
98810,1148
17898,1148
475,1148
54316,1148
15620,1148
80639,1148
76440,1148
72582,1148
85464,1148
5024,1148
1393,1148
33027,1148
42158,1148
5427,1148
8897,1148
67241,1148
40013,1148
4308,1148
3794,1148
34245,1148
44295,1148
64488,1148
87626,1148
87305,1148
86910,1148
65377,1148
33523,1148
45356,1148
12673,1149
47505,1149
83078,1149
89032,1149
33460,1149
39824,1149
22659,1149
429,1149
65672,1149
90047,1149
99802,1149
59372,1149
27292,1149
97925,1149
15300,1149
26395,1149
25786,1149
77032,1149
80877,1149
34320,1149
59315,1149
4197,1149
60310,1149
24375,1149
19464,1149
57938,1149
58315,1149
49012,1149
30979,1149
18061,1149
62524,1149
36796,1149
87651,1149
62002,1149
84139,1149
27884,1149
46913,1149
70444,1149
97666,1149
69412,1149
29535,1149
83006,1149
84129,1149
54641,1149
91805,1149
13974,1149
51858,1149
91761,1149
17865,1149
1034,1149
85415,1149
80116,1149
65609,1149
64250,1149
32730,1149
81010,1149
38560,1149
94280,1149
51189,1149
30041,1149
64251,1149
36797,1149
28283,1149
6414,1149
72446,1149
63707,1149
11324,1149
57355,1149
74111,1149
54884,1149
16902,1149
92105,1149
99900,1150
46951,1150
54181,1150
74025,1150
56751,1150
45470,1150
33291,1150
3721,1150
13775,1150
77020,1150
29369,1150
64976,1150
87288,1150
62586,1150
33022,1150
15452,1150
36381,1150
61375,1150
12571,1150
84953,1150
31190,1150
87530,1150
48300,1150
65318,1150
19768,1150
71046,1150
22039,1150
254,1150
81202,1150
52499,1150
12730,1150
87122,1150
77959,1150
63017,1150
79838,1150
65555,1150
86672,1150
52083,1150
60757,1150
33379,1150
65302,1150
52609,1150
66338,1150
14058,1150
19068,1150
46772,1150
36355,1150
50627,1150
74918,1150
88182,1150
4780,1150
95998,1150
51959,1150
14633,1150
25475,1150
80027,1150
91928,1150
21754,1150
46209,1150
20781,1150
27365,1150
38818,1150
22369,1150
1965,1150
64428,1150
6822,1150
48480,1150
2686,1150
29774,1150
21729,1150
57206,1150
4344,1151
4416,1151
16781,1151
75206,1151
16880,1151
22106,1151
68004,1151
93159,1151
6196,1151
82292,1151
46472,1151
80270,1151
5856,1151
13409,1151
39233,1151
290,1151
38389,1151
80623,1151
98320,1151
93100,1151
11226,1151
4215,1151
78312,1151
68537,1151
42082,1151
36648,1151
2351,1151
16262,1151
95792,1151
71073,1151
23013,1151
69876,1151
43934,1151
42019,1151
82288,1151
4313,1151
91721,1151
92232,1151
97309,1151
60596,1151
9169,1151
12358,1151
29027,1151
28050,1151
36271,1151
78794,1151
32808,1151
67578,1151
77308,1151
2029,1151
41039,1151
79847,1151
22437,1151
69430,1151
14643,1151
14244,1151
24277,1151
71979,1151
38998,1151
4804,1151
26774,1151
15388,1151
46076,1151
7922,1151
48508,1151
12457,1151
59387,1151
93853,1151
50080,1151
30438,1151
98000,1151
14223,1151
80179,1151
70304,1151
51879,1151
39575,1151
71483,1151
52011,1151
84159,1151
62041,1151
32818,1151
70310,1151
24077,1151
28926,1151
66711,1152
39207,1152
59388,1152
86476,1152
36604,1152
83496,1152
43443,1152
42575,1152
76788,1152
4709,1152
37381,1152
96100,1152
11608,1152
1288,1152
18043,1152
91663,1152
85541,1152
49010,1152
15002,1152
81278,1152
40901,1152
42915,1152
98197,1152
18573,1152
95008,1152
55935,1152
63663,1152
41476,1152
62040,1152
99233,1152
36451,1152
62207,1152
22276,1152
95991,1152
64590,1152
91534,1152
48843,1152
72048,1152
2499,1152
38568,1152
46302,1152
79859,1152
83662,1152
70270,1152
60927,1152
7385,1152
57101,1152
71762,1152
28083,1152
78981,1152
34267,1152
46981,1152
6510,1152
63324,1152
20009,1152
35207,1152
41137,1152
78536,1152
63846,1152
43245,1152
12392,1152
24510,1152
11325,1152
44362,1152
19984,1152
40697,1152
29120,1153
84317,1153
67329,1153
87097,1153
25369,1153
72814,1153
61842,1153
71230,1153
98620,1153
95473,1153
46377,1153
1417,1153
85857,1153
24018,1153
39930,1153
61639,1153
25351,1153
61947,1153
89413,1153
17618,1153
67080,1153
42689,1153
11696,1153
52487,1153
4901,1153
31399,1153
35465,1153
46653,1153
77992,1153
17229,1153
19179,1153
31447,1153
55054,1153
38831,1153
92280,1153
53576,1153
5840,1153
10180,1153
67376,1153
84184,1153
78552,1153
89116,1153
31584,1153
75620,1153
58019,1153
47977,1153
14687,1153
70552,1153
15228,1153
59072,1153
30354,1153
17747,1153
89017,1153
54423,1153
69324,1153
87261,1153
27855,1153
87860,1153
52649,1153
78447,1153
14659,1153
73489,1153
50268,1153
66678,1153
36483,1153
15639,1153
85501,1153
41795,1153
39251,1153
27458,1153
92755,1153
82868,1153
15856,1153
33919,1153
85441,1154
22208,1154
18714,1154
50995,1154
37188,1154
78167,1154
11647,1154
63400,1154
48415,1154
38789,1154
41902,1154
22877,1154
88035,1154
60196,1154
46020,1154
58761,1154
9183,1154
51114,1154
83284,1154
28159,1154
65415,1154
13446,1154
56324,1154
53935,1154
15374,1154
79220,1154
88446,1154
18933,1154
60130,1154
15780,1154
96218,1154
5473,1154
93656,1154
70988,1154
49826,1154
31752,1154
3233,1154
7866,1154
62859,1154
20554,1154
91541,1154
2151,1154
8346,1154
20852,1154
60356,1154
44032,1154
13141,1154
73849,1154
78117,1154
26890,1154
14272,1154
73513,1154
30080,1154
93283,1154
69240,1154
86954,1154
68895,1154
9711,1154
42002,1154
50343,1154
44057,1154
96665,1154
13098,1154
8492,1154
75516,1154
17254,1154
53368,1154
62987,1154
34556,1154
80592,1154
24155,1154
17940,1154
75015,1155
50882,1155
95953,1155
68187,1155
97931,1155
96516,1155
63593,1155
60157,1155
27400,1155
39858,1155
14600,1155
61159,1155
64901,1155
92399,1155
26609,1155
76340,1155
6939,1155
54746,1155
43418,1155
88612,1155
29882,1155
2074,1155
15976,1155
78624,1155
44601,1155
34633,1155
28634,1155
87655,1155
71048,1155
82660,1155
33274,1155
91246,1155
12494,1155
83385,1155
36239,1155
77953,1155
5013,1155
46508,1155
62706,1155
74040,1155
83417,1155
57475,1155
7201,1155
9961,1155
79854,1155
58666,1155
87639,1155
88049,1155
54575,1155
93898,1155
61246,1155
59329,1155
57143,1155
28968,1155
89798,1155
76316,1155
62111,1155
62465,1155
59379,1155
60901,1155
93542,1155
2605,1155
53884,1155
28227,1155
46203,1155
83399,1155
48539,1155
94410,1155
65686,1155
78310,1155
70896,1155
8962,1155
71408,1155
40698,1155
50200,1155
41076,1155
59480,1156
61523,1156
68809,1156
76694,1156
89719,1156
89997,1156
81326,1156
88870,1156
97658,1156
2710,1156
2677,1156
37786,1156
10420,1156
97515,1156
11024,1156
67286,1156
40125,1156
18318,1156
53435,1156
35748,1156
73091,1156
71706,1156
90684,1156
84187,1156
12297,1156
19463,1156
51648,1156
67224,1156
57011,1156
9471,1156
12349,1156
23975,1156
35250,1156
29244,1156
31950,1156
75176,1156
85380,1156
90468,1156
81835,1156
45923,1156
12497,1156
76304,1156
79613,1156
67346,1156
54477,1156
31124,1156
3433,1156
25807,1156
28439,1156
32136,1156
35745,1156
19597,1156
67530,1156
36578,1156
92623,1156
22613,1156
63757,1156
35224,1156
13169,1156
30685,1157
72931,1157
70243,1157
14566,1157
60056,1157
72997,1157
45778,1157
47875,1157
52455,1157
7571,1157
33762,1157
720,1157
11231,1157
87279,1157
80497,1157
27750,1157
95508,1157
54062,1157
19444,1157
42703,1157
37548,1157
77693,1157
95600,1157
41563,1157
41830,1157
8153,1157
10625,1157
93677,1157
154,1157
26494,1157
38183,1157
71837,1157
90698,1157
39034,1157
64584,1157
89418,1157
95377,1157
91481,1157
16636,1157
3080,1157
62769,1157
58261,1157
4397,1157
26560,1157
24423,1157
81099,1157
86069,1157
48995,1157
36135,1157
37247,1157
24564,1157
31110,1157
73173,1157
53164,1157
9466,1157
41140,1157
56285,1157
81321,1157
5592,1157
